ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,T,T_lower,T_upper,T_t+1,T_t+1_lower,T_t+1_upper,T_t+2,T_t+2_lower,T_t+2_upper,T_t+3,T_t+3_lower,T_t+3_upper,V,V_lower,V_upper,extra_regressors_multiplicative,extra_regressors_multiplicative_lower,extra_regressors_multiplicative_upper,is_holiday,is_holiday_lower,is_holiday_upper,is_shortday,is_shortday_lower,is_shortday_upper,is_weekend,is_weekend_lower,is_weekend_upper,is_workday,is_workday_lower,is_workday_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat,y
2020-03-18,122.75560793077881,30.232598599055898,37.14232497282545,122.75560774825196,122.7556080750187,-0.020154653851857333,-0.020154653851857333,-0.020154653851857333,-0.0025320113575478735,-0.0025320113575478735,-0.0025320113575478735,0.007158502072433857,0.007158502072433857,0.007158502072433857,0.027778195021359146,0.027778195021359146,0.027778195021359146,0.07225191936668657,0.07225191936668657,0.07225191936668657,-0.7380290487489256,-0.7380290487489256,-0.7380290487489256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7255215758113316,-0.7255215758113316,-0.7255215758113316,-0.0006807048220093438,-0.0006807048220093438,-0.0006807048220093438,0.0131881777596034,0.0131881777596034,0.0131881777596034,0.0,0.0,0.0,33.693765825162174,29.846728756240058
2020-03-19,122.75525975749908,28.45412904601058,35.35650496347624,122.75525957301593,122.75525990363867,-0.01839841207688198,-0.01839841207688198,-0.01839841207688198,-0.001806827682739603,-0.001806827682739603,-0.001806827682739603,0.0052424541033754945,0.0052424541033754945,0.0052424541033754945,0.017624095563829895,0.017624095563829895,0.017624095563829895,0.06782068959526712,0.06782068959526712,0.06782068959526712,-0.7520490004971491,-0.7520490004971491,-0.7520490004971491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7401454434276304,-0.7401454434276304,-0.7401454434276304,-0.0007288910999997519,-0.0007288910999997519,-0.0007288910999997519,0.012632448169518338,0.012632448169518338,0.012632448169518338,0.0,0.0,0.0,31.898513591210964,27.24785812193135
2020-03-20,122.75491158421934,27.978439733202837,34.637022834394244,122.7549113977799,122.75491173255678,-0.013129686751955924,-0.013129686751955924,-0.013129686751955924,-0.0013233718995340892,-0.0013233718995340892,-0.0013233718995340892,0.003326406134317132,0.003326406134317132,0.003326406134317132,0.027778195021359146,0.027778195021359146,0.027778195021359146,0.047152488408161504,0.047152488408161504,0.047152488408161504,-0.7587269690876524,-0.7587269690876524,-0.7587269690876524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7464548830576642,-0.7464548830576642,-0.7464548830576642,0.0002854177747321808,0.0002854177747321808,0.0002854177747321808,0.011986668255256,0.011986668255256,0.011986668255256,0.0,0.0,0.0,31.12390841286699,30.26640999171893
2020-03-21,122.75456341093961,30.532731232381465,37.45265006986483,122.75456322254388,122.75456356145942,-0.009617203202005223,-0.009617203202005223,-0.009617203202005223,-0.0008399161163285756,-0.0008399161163285756,-0.0008399161163285756,0.0052424541033754945,0.0052424541033754945,0.0052424541033754945,0.05824049339394689,0.05824049339394689,0.05824049339394689,0.034022711544211395,0.034022711544211395,0.034022711544211395,-0.7342144602767999,-0.7342144602767999,-0.7342144602767999,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.723200587226145,-0.723200587226145,-0.723200587226145,-0.00023570267912497385,-0.00023570267912497385,-0.00023570267912497385,0.011249575729779948,0.011249575729779948,0.011249575729779948,0.0,0.0,0.0,33.97839106745903,36.9352062307023
2020-03-22,122.75421523765988,27.2413582625683,33.82772919464769,122.75421504730785,122.75421538998187,-0.00610471965205452,-0.00610471965205452,-0.00610471965205452,-0.0013233718995340892,-0.0013233718995340892,-0.0013233718995340892,0.01099059801055058,0.01099059801055058,0.01099059801055058,0.032855244750123774,0.032855244750123774,0.032855244750123774,0.022838556973714074,0.022838556973714074,0.022838556973714074,-0.7620066918172002,-0.7620066918172002,-0.7620066918172002,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.7511805029208097,-0.7511805029208097,-0.7511805029208097,0.0004050230178104345,0.0004050230178104345,0.0004050230178104345,0.010421165878579977,0.010421165878579977,0.010421165878579977,0.0,0.0,0.0,30.543642099785206,33.6237166434205
2020-03-23,122.75386706438015,26.75289320481909,33.55254442890781,122.75386687103507,122.75386721831755,-0.009617203202005223,-0.009617203202005223,-0.009617203202005223,-0.0027737392491506306,-0.0027737392491506306,-0.0027737392491506306,0.0062004780879046754,0.0062004780879046754,0.0062004780879046754,0.027778195021359146,0.027778195021359146,0.027778195021359146,0.035828795981800776,0.035828795981800776,0.035828795981800776,-0.7651144733600912,-0.7651144733600912,-0.7651144733600912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7550996312128608,-0.7550996312128608,-0.7550996312128608,0.0005121229484692652,0.0005121229484692652,0.0005121229484692652,0.009502719198761077,0.009502719198761077,0.009502719198761077,0.0,0.0,0.0,30.062467314114155,30.09108001653404
2020-03-24,122.75351889110043,27.504225144949118,34.41563191094364,122.75351869405979,122.75351904665322,-0.020154653851857333,-0.020154653851857333,-0.020154653851857333,-0.0015650997911368463,-0.0015650997911368463,-0.0015650997911368463,0.0052424541033754945,0.0052424541033754945,0.0052424541033754945,0.017624095563829895,0.017624095563829895,0.017624095563829895,0.06452774195907163,0.06452774195907163,0.06452774195907163,-0.7568564620167171,-0.7568564620167171,-0.7568564620167171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7479169228686364,-0.7479169228686364,-0.7479169228686364,0.00044273486011896246,0.00044273486011896246,0.00044273486011896246,0.008496804287961648,0.008496804287961648,0.008496804287961648,0.0,0.0,0.0,30.944084770771564,27.265756836018635
2020-03-25,122.75317071782071,25.01610637603727,32.21320957549423,122.75317051708453,122.75317087498891,-0.011373444976980574,-0.011373444976980574,-0.011373444976980574,-0.0013233718995340892,-0.0013233718995340892,-0.0013233718995340892,0.003326406134317132,0.003326406134317132,0.003326406134317132,0.007469996106300643,0.007469996106300643,0.007469996106300643,0.050276855087742774,0.050276855087742774,0.050276855087742774,-0.7741545595481542,-0.7741545595481542,-0.7741545595481542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7674280087740963,-0.7674280087740963,-0.7674280087740963,-0.0006807048220067641,-0.0006807048220067641,-0.0006807048220067641,0.007407255596064485,0.007407255596064485,0.007407255596064485,0.0,0.0,0.0,28.54894934313685,23.83977606937362
2020-03-26,122.75282254454098,23.426167604007873,29.838112040099315,122.75282234010925,122.75282270332458,-0.009617203202005223,-0.009617203202005223,-0.009617203202005223,-0.0008399161163285756,-0.0008399161163285756,-0.0008399161163285756,0.0014103581652587702,0.0014103581652587702,0.0014103581652587702,0.007469996106300643,0.007469996106300643,0.007469996106300643,0.035074269181804486,0.035074269181804486,0.035074269181804486,-0.7890334958649698,-0.7890334958649698,-0.7890334958649698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7835232607238304,-0.7835232607238304,-0.7835232607238304,-0.0007288911000014018,-0.0007288911000014018,-0.0007288911000014018,0.00623912624114082,0.00623912624114082,0.00623912624114082,0.0,0.0,0.0,26.573130761388512,23.06088483167161
2020-03-27,122.75247437126124,22.859857173724404,29.88629110741539,122.75247416313397,122.75247453166024,-0.00610471965205452,-0.00610471965205452,-0.00610471965205452,-0.0003564603331230618,-0.0003564603331230618,-0.0003564603331230618,0.0014103581652587702,0.0014103581652587702,0.0014103581652587702,0.01254704583506527,0.01254704583506527,0.01254704583506527,0.022915583502977458,0.022915583502977458,0.022915583502977458,-0.7921191924818761,-0.7921191924818761,-0.7921191924818761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.822531,-0.822531,-0.822531,-0.7868351580263303,-0.7868351580263303,-0.7868351580263303,0.00028541777473271054,0.00028541777473271054,0.00028541777473271054,0.004998616680813045,0.004998616680813045,0.004998616680813045,0.0,0.0,0.0,26.166511801226843,24.62884062873219
2020-03-28,122.75212619798151,20.599742606635143,27.701399499303804,122.75212598615869,122.75212636141862,-0.002592236102103818,-0.002592236102103818,-0.002592236102103818,-0.0003564603331230618,-0.0003564603331230618,-0.0003564603331230618,0.002368382149787951,0.002368382149787951,0.002368382149787951,0.007469996106300643,0.007469996106300643,0.007469996106300643,0.008171987594864505,0.008171987594864505,0.008171987594864505,-0.8062013305842738,-0.8062013305842738,-0.8062013305842738,0.0,0.0,0.0,0.0,0.0,0.0,-0.821263,-0.821263,-0.821263,0.0,0.0,0.0,-0.8027440526577949,-0.8027440526577949,-0.8027440526577949,-0.00023570267912484264,-0.00023570267912484264,-0.00023570267912484264,0.0036929806056036217,0.0036929806056036217,0.0036929806056036217,0.0,0.0,0.0,24.213586941452753,23.928936606129938
